fila_secop1_lite,url,entidad,municipio,departamento,tipo_documento,n_documentos,nombres_pdf
501,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-4-8397378,INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF),Bogotá D.C.,Bogotá D.C.,SIN_DOCUMENTO,0,
502,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-12-11156604,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE CAJICÁ,Cajicá,Cundinamarca,SIN_DOCUMENTO,0,
503,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-4-10791788,VALLE DEL CAUCA - EMPRESAS PÚBLICAS MUNICIPALES DE CARTAGO,Cartago,Valle del Cauca,SIN_DOCUMENTO,0,
504,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-1-200641,CASANARE - ALCALDÍA MUNICIPIO DE VILLANUEVA,Villanueva,Casanare,SIN_DOCUMENTO,0,
505,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=23-21-41678,CASANARE - ALCALDÍA MUNICIPIO DE TAURAMENA,Tauramena,Casanare,SIN_DOCUMENTO,0,
506,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-3869,CASANARE - GOBERNACIÓN,Yopal,Casanare,SIN_DOCUMENTO,0,
507,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-11525,CAUCA - ALCALDÍA MUNICIPIO DE TOTORO,Totoró,Cauca,ESTUDIOS_PREVIOS,0,
508,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-6916,NORTE DE SANTANDER - GOBERNACIÓN,San José de Cúcuta,Norte De Santander,ESTUDIOS_PREVIOS,0,
509,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-6941,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE TOCANCIPÁ,Tocancipá,Cundinamarca,ESTUDIOS_PREVIOS,0,
510,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-3496,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE SIBATÉ,Sibaté,Cundinamarca,ESTUDIOS_PREVIOS,0,
511,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-4-8712821,ANTIOQUIA - AGENCIA DE DESARROLLO LOCAL DE ITAGÜÍ - ADELI,Itagüí,Antioquia,SIN_DOCUMENTO,0,
512,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-28788,ANTIOQUIA - ALCALDÍA MUNICIPIO DE SONSÓN,Sonsón,Antioquia,SIN_DOCUMENTO,0,
513,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-1-205785,ANTIOQUIA - ALCALDÍA MUNICIPIO DE JERICÓ,Jericó,Antioquia,SIN_DOCUMENTO,0,
514,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-4-11869597,NORTE DE SANTANDER - UNIVERSIDAD DE PAMPLONA,San José de Cúcuta,Norte De Santander,SIN_DOCUMENTO,0,
515,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-1-217785,TOLIMA - ALCALDÍA MUNICIPIO DE PURIFICACIÓN,Purificación,Tolima,SIN_DOCUMENTO,0,
516,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-11-12668037,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE VILLAGÓMEZ,Villagómez,Cundinamarca,SIN_DOCUMENTO,0,
517,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-4-11390780,CORPOCALDAS - CORPORACIÓN AUTÓNOMA REGIONAL DE CALDAS,Manizales,Caldas,SIN_DOCUMENTO,0,
518,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-21-33289,SANTANDER - ALCALDÍA MUNICIPIO DE CABRERA,Cabrera,Santander,SIN_DOCUMENTO,0,
519,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-1-205311,ANTIOQUIA - ALCALDÍA MUNICIPIO DE ENVIGADO,Envigado,Antioquia,SIN_DOCUMENTO,0,
520,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-11-8814427,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE TOCANCIPÁ,Tocancipá,Cundinamarca,ESTUDIOS_PREVIOS,0,
521,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-21774,ANTIOQUIA - ALCALDÍA MUNICIPIO DE TURBO,Turbo,Antioquia,ESTUDIOS_PREVIOS,0,
522,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-1-219659,HUILA - ALCALDÍA MUNICIPIO DE GARZÓN,Garzón,Huila,ESTUDIOS_PREVIOS,0,
523,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-22758,VICHADA - ALCALDÍA MUNICIPIO DE CUMARIBO,Cumaribo,Vichada,ESTUDIOS_PREVIOS,0,
524,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-15784,CASANARE - ALCALDÍA MUNICIPIO DE SABANALARGA,Sabanalarga,Casanare,SIN_DOCUMENTO,0,
525,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-7705,META - ALCALDÍA MUNICIPIO DE GUAMAL,Guamal,Meta,SIN_DOCUMENTO,0,
526,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-7257,SANTANDER - ALCALDÍA MUNICIPIO DE SOCORRO,Socorro,Santander,SIN_DOCUMENTO,0,
527,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-28799,ANTIOQUIA - ALCALDÍA MUNICIPIO DE MACEO,Maceo,Antioquia,SIN_DOCUMENTO,0,
528,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-1-199542,SANTANDER - INSTITUTO DE VIVIENDA DE INTERÉS SOCIAL Y REFORMA URBANA DE BUCARAMANGA,Bucaramanga,Santander,SIN_DOCUMENTO,0,
529,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-22-11020,INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF),Bogotá D.C.,Bogotá D.C.,SIN_DOCUMENTO,0,
530,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-4-8812473,ANTIOQUIA - EMPRESA DE DESARROLLO URBANO EDU - MEDELLIN,Medellín,Antioquia,SIN_DOCUMENTO,0,
531,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-21-34453,CASANARE - ALCALDÍA MUNICIPIO DE TRINIDAD,Trinidad,Casanare,SIN_DOCUMENTO,0,
532,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-1-192759,BOYACÁ - ALCALDÍA MUNICIPIO DE MUZO,Muzo,Boyacá,SIN_DOCUMENTO,0,
533,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-21-30641,SANTANDER - ALCALDÍA MUNICIPIO DE SABANA DE TORRES,Sabana de Torres,Santander,ESTUDIOS_PREVIOS,0,
534,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-1-195811,BOYACÁ - ALCALDÍA MUNICIPIO DE TUNJA,Tunja,Boyacá,ESTUDIOS_PREVIOS,0,
535,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-21-31927,TOLIMA - ALCALDÍA MUNICIPIO DE PURIFICACIÓN,Purificación,Tolima,ESTUDIOS_PREVIOS,0,
536,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-25255,BOYACÁ - ALCALDÍA MUNICIPIO DE TIBASOSA,Tibasosa,Boyacá,MATRIZ_RIESGOS,0,
537,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=23-21-36510,VICHADA - ALCALDÍA MUNICIPIO DE CUMARIBO,Cumaribo,Vichada,SIN_DOCUMENTO,0,
538,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-21-16655,META - ALCALDÍA MUNICIPIO DE RESTREPO,Restrepo,Meta,SIN_DOCUMENTO,0,
539,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-9053,BOYACÁ - ALCALDÍA MUNICIPIO DE SOGAMOSO,Sogamoso,Boyacá,SIN_DOCUMENTO,0,
540,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-26013,CORPORACIÓN AUTÓNOMA REGIONAL DEL GUAVIO,Gachalá,Cundinamarca,SIN_DOCUMENTO,0,
541,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-7247,BOYACÁ - EMPRESAS PUBLICAS DE BOYACÁ S.A E.S.P,Tunja,Boyacá,SIN_DOCUMENTO,0,
542,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-15660,META - ALCALDÍA MUNICIPIO DE SAN MARTÍN DE LOS LLANOS,San Martín,Meta,SIN_DOCUMENTO,0,
543,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-29045,GUAVIARE - ALCALDÍA MUNICIPIO DE SAN JOSÉ DEL GUAVIARE,San José del Guaviare,Guaviare,SIN_DOCUMENTO,0,
544,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-6980,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE TOCANCIPÁ,Tocancipá,Cundinamarca,SIN_DOCUMENTO,0,
545,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-4-7966123,VALLE DEL CAUCA - EMPRESAS PÚBLICAS MUNICIPALES DE CARTAGO,Cartago,Valle del Cauca,SIN_DOCUMENTO,0,
546,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-1-218779,META - ALCALDÍA MUNICIPIO DE LA URIBE,Uribe,Meta,ESTUDIOS_PREVIOS,0,
547,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-1-191428,NARIÑO - ALCALDÍA MUNICIPIO DE LA LLANADA,La Llanada,Nariño,ESTUDIOS_PREVIOS,0,
548,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-21-31692,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE SASAIMA,Sasaima,Cundinamarca,MATRIZ_RIESGOS,0,
549,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=23-11-13650972,META - ALCALDÍA MUNICIPIO DE SAN MARTÍN DE LOS LLANOS,San Martín,Meta,ESTUDIOS_PREVIOS,0,
550,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-22-4150,INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF),Bogotá D.C.,Bogotá D.C.,SIN_DOCUMENTO,0,
551,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-4-9521325,ANTIOQUIA - TERMINALES DE TRANSPORTE DE MEDELLÍN S.A.,Medellín,Antioquia,SIN_DOCUMENTO,0,
552,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-8636,BOYACÁ - ALCALDÍA MUNICIPIO DE RAMIRIQUÍ,Ramiriquí,Boyacá,SIN_DOCUMENTO,0,
553,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-1-219479,GUAINÍA - ALCALDÍA MUNICIPIO DE INÍRIDA,Inírida,Guainía,SIN_DOCUMENTO,0,
554,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-11-9082783,CAR - CORPORACIÓN AUTÓNOMA REGIONAL DE CUNDINAMARCA,Bogotá D.C.,Bogotá D.C.,SIN_DOCUMENTO,0,
555,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=23-21-35938,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE UBAQUE,Ubaque,Cundinamarca,SIN_DOCUMENTO,0,
556,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-1-204738,ANTIOQUIA - ALCALDÍA MUNICIPIO DE SAN JERÓNIMO,San Jerónimo,Antioquia,SIN_DOCUMENTO,0,
557,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-1-194510,LA GUAJIRA - ALCALDÍA MUNICIPIO DE SAN JUAN DEL CESAR,San Juan del Cesar,La Guajira,SIN_DOCUMENTO,0,
558,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-22-6592,INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF),Bogotá D.C.,Bogotá D.C.,SIN_DOCUMENTO,0,
559,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-4-8524041,ANTIOQUIA - EMPRESA DE DESARROLLO URBANO EDU - MEDELLIN,Medellín,Antioquia,SIN_DOCUMENTO,0,
560,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-14739,SANTANDER - UNIDADES TECNOLÓGICAS DE SANTANDER,Bucaramanga,Santander,ESTUDIOS_PREVIOS,0,
561,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-4-11644492,TOLIMA - EMPRESA IBAGUEREÑA DE ACUEDUCTO Y ALCANTARILLADO IBAL S.A. E.S.P.,Ibagué,Tolima,SIN_DOCUMENTO,0,
562,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-1-221074,SANTANDER - ALCALDÍA MUNICIPIO DE ONZAGA,Onzaga,Santander,MATRIZ_RIESGOS,0,
563,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-21-29640,SANTANDER - ALCALDÍA MUNICIPIO DE ARATOCA,Aratoca,Santander,SIN_DOCUMENTO,0,
564,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-21-17217,BOYACÁ - ALCALDÍA MUNICIPIO DE TIBASOSA,Tibasosa,Boyacá,SIN_DOCUMENTO,0,
565,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-21-18939,CVC - CORPORACIÓN AUTÓNOMA REGIONAL DEL VALLE DEL CAUCA,Cali,Valle del Cauca,SIN_DOCUMENTO,0,
566,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-10886,CVC - CORPORACIÓN AUTÓNOMA REGIONAL DEL VALLE DEL CAUCA,Cali,Valle del Cauca,SIN_DOCUMENTO,0,
567,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-11-9457245,SANTANDER - ALCALDÍA MUNICIPIO DE GIRÓN,Girón,Santander,SIN_DOCUMENTO,0,
568,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-7024,NORTE DE SANTANDER - ALCALDÍA MUNICIPIO DE CÚCUTA,San José de Cúcuta,Norte De Santander,SIN_DOCUMENTO,0,
569,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-21-31671,BOYACÁ - ALCALDÍA MUNICIPIO DE TIBASOSA,Tibasosa,Boyacá,SIN_DOCUMENTO,0,
570,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-21175,ANTIOQUIA - ALCALDÍA MUNICIPIO DE PUERTO TRIUNFO,Puerto Triunfo,Antioquia,SIN_DOCUMENTO,0,
571,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-11-13034516,SANTANDER - ALCALDÍA MUNICIPIO DE GALÁN,Galán,Santander,SIN_DOCUMENTO,0,
572,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-22-10074,INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF),Bogotá D.C.,Bogotá D.C.,SIN_DOCUMENTO,0,
573,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-3643,BOGOTÁ D.C. - SECRETARÍA DISTRITAL DE MOVILIDAD,Bogotá D.C.,Bogotá D.C.,MATRIZ_RIESGOS,0,
574,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-13001,SANTANDER - GOBERNACIÓN,Bucaramanga,Santander,MATRIZ_RIESGOS,0,
575,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-24781,ANTIOQUIA - ALCALDÍA MUNICIPIO DE PUERTO NARE,Puerto Nare,Antioquia,MATRIZ_RIESGOS,0,
576,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-1-214517,SUCRE - ALCALDÍA MUNICIPIO DE MORROA,Morroa,Sucre,SIN_DOCUMENTO,0,
577,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-21-34927,NARIÑO - ALCALDÍA MUNICIPIO DE POLICARPA,Policarpa,Nariño,SIN_DOCUMENTO,0,
578,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-7798,BOYACÁ - ALCALDÍA MUNICIPIO DE SANTANA,Santana,Boyacá,SIN_DOCUMENTO,0,
579,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-22-6456,INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF),Bogotá D.C.,Bogotá D.C.,SIN_DOCUMENTO,0,
580,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-21-31939,CASANARE - ALCALDÍA MUNICIPIO DE MONTERREY,Monterrey,Casanare,SIN_DOCUMENTO,0,
581,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-4-8744522,CUNDINAMARCA - UNIVERSIDAD DE CUNDINAMARCA - FUSAGASUGÁ,Fusagasugá,Cundinamarca,SIN_DOCUMENTO,0,
582,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-22-4269,INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF),Bogotá D.C.,Bogotá D.C.,SIN_DOCUMENTO,0,
583,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-4-12064323,ANTIOQUIA - EMPRESA DE VIVIENDA Y DESARROLLO URBANO Y RURAL DEL MUNICIPIO DE ENVIGADO DESUR - ENVIGADO,Envigado,Antioquia,SIN_DOCUMENTO,0,
584,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-21-30440,SANTANDER - ALCALDÍA MUNICIPIO DE SAN VICENTE CHUCURÍ,San Vicente de Chucurí,Santander,SIN_DOCUMENTO,0,
585,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-10290,SANTANDER - ALCALDÍA MUNICIPIO DE SABANA DE TORRES,Sabana de Torres,Santander,ESTUDIOS_PREVIOS,0,
586,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-1-186225,BOYACÁ - ALCALDÍA MUNICIPIO DE DUITAMA,Duitama,Boyacá,ESTUDIOS_PREVIOS,0,
587,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-22-4564,INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF),Bogotá D.C.,Bogotá D.C.,SIN_DOCUMENTO,0,
588,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-21-32657,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE EL ROSAL,El Rosal,Cundinamarca,ESTUDIOS_PREVIOS,0,
589,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-4-11891812,ELECTRIFICADORA DEL HUILA S.A. E.S.P.,Neiva,Huila,SIN_DOCUMENTO,0,
590,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-4-11799036,ANTIOQUIA - EMPRESA DE DESARROLLO SOSTENIBLE DEL ORIENTE EDESO - RIONEGRO,Rionegro,Antioquia,SIN_DOCUMENTO,0,
591,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-4-8397207,INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF),Bogotá D.C.,Bogotá D.C.,SIN_DOCUMENTO,0,
592,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-22-4277,INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF),Bogotá D.C.,Bogotá D.C.,SIN_DOCUMENTO,0,
593,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-21-35170,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE GUATAVITA,Guatavita,Cundinamarca,SIN_DOCUMENTO,0,
594,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-4-11091140,CUNDINAMARCA - EMPRESAS PÚBLICAS DE NILO,Nilo,Cundinamarca,SIN_DOCUMENTO,0,
595,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-4-10842994,ANTIOQUIA - EMPRESA DE DESARROLLO URBANO EDU - MEDELLIN,Medellín,Antioquia,SIN_DOCUMENTO,0,
596,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-22-3964,INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF),Bogotá D.C.,Bogotá D.C.,SIN_DOCUMENTO,0,
597,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-22-4153,INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF),Bogotá D.C.,Bogotá D.C.,SIN_DOCUMENTO,0,
598,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-5873,CVC - CORPORACIÓN AUTÓNOMA REGIONAL DEL VALLE DEL CAUCA,Cali,Valle del Cauca,ESTUDIOS_PREVIOS,0,
599,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-12-9616099,CORNARE - CORPORACIÓN AUTÓNOMA REGIONAL DE LAS CUENCAS DE RÍOS NEGRO Y NARE,Medellín,Antioquia,SIN_DOCUMENTO,0,
600,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-21064,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE UBATÉ,Villa de San Diego de Ubate,Cundinamarca,ESTUDIOS_PREVIOS,0,
601,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-4-12235138,CUNDINAMARCA - EMSERCOTA S.A. E.S.P. - COTA,Cota,Cundinamarca,ESTUDIOS_PREVIOS,0,
602,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-21-34729,GUAVIARE - GOBERNACIÓN,San José del Guaviare,Guaviare,SIN_DOCUMENTO,0,
603,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-4-9266628,ANTIOQUIA - EMPRESA DE SERVICIOS PÚBLICOS DE SAN JOSÉ DE LA MARINILLA E.S.P.,Marinilla,Antioquia,SIN_DOCUMENTO,0,
604,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-4-10770330,SANTANDER - E.S.P. AGUAS DE BARRANCABERMEJA S.A. - BARRANCABERMEJA,Barrancabermeja,Santander,SIN_DOCUMENTO,0,
605,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-7426,CASANARE - ALCALDÍA MUNICIPIO DE SABANALARGA,Sabanalarga,Casanare,SIN_DOCUMENTO,0,
606,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-4-7492711,INSTITUTO NACIONAL DE CANCEROLOGÍA,Bogotá D.C.,Bogotá D.C.,SIN_DOCUMENTO,0,
607,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-11512,VALLE DEL CAUCA - ALCALDÍA MUNICIPIO DE YUMBO,Yumbo,Valle del Cauca,SIN_DOCUMENTO,0,
608,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-4-9790569,VALLE DEL CAUCA - E.S.E. RED DE SALUD DEL CENTRO - CALI,Cali,Valle del Cauca,SIN_DOCUMENTO,0,
609,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-22-3976,INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF),Bogotá D.C.,Bogotá D.C.,SIN_DOCUMENTO,0,
610,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-5975,META - ALCALDÍA MUNICIPIO DE PUERTO GAITÁN,Puerto Gaitán,Meta,SIN_DOCUMENTO,0,
611,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-4-12070843,NORTE DE SANTANDER - EIS CÚCUTA S.A. E.S.P. - EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE CÚCUTA,San José de Cúcuta,Norte De Santander,ESTUDIOS_PREVIOS,0,
612,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-22-3584,INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF),Bogotá D.C.,Bogotá D.C.,SIN_DOCUMENTO,0,
613,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-21609,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE GUASCA,Guasca,Cundinamarca,ESTUDIOS_PREVIOS,0,
614,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-25528,BOYACÁ - ALCALDÍA MUNICIPIO DE TUTA,Tuta,Boyacá,ESTUDIOS_PREVIOS,0,
615,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-1-214743,ANTIOQUIA - ALCALDÍA MUNICIPIO DE SEGOVIA,Segovia,Antioquia,SIN_DOCUMENTO,0,
616,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-22-4267,INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF),Bogotá D.C.,Bogotá D.C.,SIN_DOCUMENTO,0,
617,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-22-11183,INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF),Bogotá D.C.,Bogotá D.C.,SIN_DOCUMENTO,0,
618,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-10204,SUCRE - ALCALDÍA MUNICIPIO DE SINCELEJO,Sincelejo,Sucre,SIN_DOCUMENTO,0,
619,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-13866,HUILA - GOBERNACIÓN,Neiva,Huila,SIN_DOCUMENTO,0,
620,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-4-11988929,SANTANDER - E.S.P. AGUAS DE BARRANCABERMEJA S.A. - BARRANCABERMEJA,Barrancabermeja,Santander,SIN_DOCUMENTO,0,
621,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-1-187110,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE FACATATIVÁ,Facatativá,Cundinamarca,SIN_DOCUMENTO,0,
622,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-22-4145,INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF),Bogotá D.C.,Bogotá D.C.,SIN_DOCUMENTO,0,
623,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-26997,ANTIOQUIA - ALCALDÍA MUNICIPIO DE PUERTO NARE,Puerto Nare,Antioquia,SIN_DOCUMENTO,0,
624,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-4-11904538,ELECTRIFICADORA DEL HUILA S.A. E.S.P.,Neiva,Huila,SIN_DOCUMENTO,0,
625,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-4-11952638,ANTIOQUIA - EMPRESA PARA EL DESARROLLO URBANO Y HABITAT DEL MUNICIPIO DE APARTADÓ,Apartadó,Antioquia,ESTUDIOS_PREVIOS,0,
626,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-12-13043049,ANTIOQUIA - ALCALDÍA MUNICIPIO DE DABEIBA,Dabeiba,Antioquia,SIN_DOCUMENTO,0,
627,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-13808,META - ALCALDÍA MUNICIPIO DE ACACIAS,Acacías,Meta,ESTUDIOS_PREVIOS,0,
628,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-21-17812,GUAVIARE - GOBERNACIÓN,San José del Guaviare,Guaviare,SIN_DOCUMENTO,0,
